function,name,type,value,default,restrictions,description,used_,comment_,comparator
MRMFeatureFilter.filter_MRMFeatures,flag_or_filter,string,filter,flag,filter; flag,"Flag or Filter (i.e., remove) Components or transitions that do not pass the QC.",TRUE,,
MRMFeatureFilter.filter_MRMFeatures,report_xic,string,FALSE,FALSE,true; false,Embed an image of the XIC in the QC report.,TRUE,,
MRMFeatureFilter.filter_MRMFeatures,report_tic,string,FALSE,FALSE,true; false,Embed an image of the TIC in the QC report.,TRUE,,
MRMFeatureFilter.filter_MRMFeatures.qc,flag_or_filter,string,flag,flag,filter; flag,"Flag or Filter (i.e., remove) Components or transitions that do not pass the QC.",TRUE,,
MRMFeatureFilter.filter_MRMFeatures.qc,report_xic,string,FALSE,FALSE,true; false,Embed an image of the XIC in the QC report.,TRUE,,
MRMFeatureFilter.filter_MRMFeatures.qc,report_tic,string,FALSE,FALSE,true; false,Embed an image of the TIC in the QC report.,TRUE,,
FIAMS,acquisition_start,float,0,0,0,The start time to use when extracting out the spectra windows from the MSExperiment,TRUE,,
FIAMS,acquisition_end,float,30,30,,The end time to use when extracting out the spectra windows from the MSExperiment,TRUE,,
FIAMS,resolution,float,120000,120000,,The instrument settings: resolution,TRUE,,
FIAMS,max_mz,float,1500,1500,,Maximum mz,TRUE,,
FIAMS,bin_step,float,20,20,,The size of the step to recalculated the bin size used for adding up spectra along the time axis,TRUE,,
PickMS1Features,frame_length,int,11,11,,SavitzkyGolayFilter parameter. The number of subsequent data points used for smoothing,TRUE,,
PickMS1Features,polynomial_order,int,4,4,,SavitzkyGolayFilter parameter. Order or the polynomial that is fitted,TRUE,,
PickMS1Features,sne:window,float,10,10,,SignalToNoiseEstimatorMedianRapid parameter. Signal-to-noise estimation window (in mz),TRUE,,
PickMS1Features,write_convex_hull,boolean,FALSE,FALSE,true; false,Whether to write out all points of all features into the featureXML,TRUE,,
AccurateMassSearchEngine,mass_error_value,float,4.166666667,5,,Tolerance allowed for accurate mass search.,TRUE,,
AccurateMassSearchEngine,mass_error_unit,string,ppm,ppm,ppm; Da,Unit of mass error (ppm or Da),TRUE,,
AccurateMassSearchEngine,ionization_mode,string,auto,,positive; negative; auto,"Positive or negative ionization mode? If 'auto' is used, the first feature of the input map must contain the meta-value 'scan_polarity'. If its missing, the tool will exit with error.",TRUE,,
AccurateMassSearchEngine,isotopic_similarity,boolean,FALSE,FALSE,true; false,Computes a similarity score for each hit (only if the feature exhibits at least two isotopic mass traces).,FALSE,,
AccurateMassSearchEngine,db:mapping,list,['CHEMISTRY/HMDBMappingFile.tsv'],['CHEMISTRY/HMDBMappingFile.tsv'],,"Database input file(s), containing four tab-separated columns of identifier, name, SMILES, INCHI.  The identifier should match with mapping file. SMILES and INCHI are reported in the output, but not used otherwise. By default CHEMISTRY/HMDB2StructMapping.tsv in OpenMS/share is used! If empty, the default will be used.",TRUE,,
AccurateMassSearchEngine,db:struct,list,['CHEMISTRY/HMDB2StructMapping.tsv'],['CHEMISTRY/HMDB2StructMapping.tsv'],,"Database input file(s), containing four tab-separated columns of identifier, name, SMILES, INCHI.  The identifier should match with mapping file. SMILES and INCHI are reported in the output, but not used otherwise. By default CHEMISTRY/HMDB2StructMapping.tsv in OpenMS/share is used! If empty, the default will be used.",TRUE,,
AccurateMassSearchEngine,positive_adducts,string,CHEMISTRY/PositiveAdducts.tsv,CHEMISTRY/PositiveAdducts.tsv,,This file contains the list of potential positive adducts that will be looked for in the database. Edit the list if you wish to exclude/include adducts. By default CHEMISTRY/PositiveAdducts.tsv in OpenMS/share is used.,TRUE,,
AccurateMassSearchEngine,negative_adducts,string,CHEMISTRY/NegativeAdducts.tsv,CHEMISTRY/NegativeAdducts.tsv,,This file contains the list of potential negative adducts that will be looked for in the database. Edit the list if you wish to exclude/include adducts. By default CHEMISTRY/NegativeAdducts.tsv in OpenMS/share is used.,TRUE,,
AccurateMassSearchEngine,use_feature_adducts,boolean,FALSE,FALSE,true; false,Whether to filter AMS candidates mismatching available feature adduct annotation.,FALSE,,
AccurateMassSearchEngine,keep_unidentified_masses,boolean,FALSE,FALSE,true; false,Keep features that did not yield any DB hit.,FALSE,,
AccurateMassSearchEngine,mzTab:exportIsotopeIntensities,boolean,FALSE,FALSE,true; false,[featureXML input only] Export column with available isotope trace intensities (opt_global_MTint),FALSE,,
SequenceProcessor,n_thread,int,6,1,,Number of threads to use,TRUE,,
